Date,File,Words,CharsWord,CharsWhite
2018-03-20T17:41:57Z,01-prospectus.Rmd,155,994,262
2018-03-20T17:41:57Z,02-specific-aims.Rmd,819,4603,1029
2018-03-20T17:41:57Z,03-significance.Rmd,1874,10679,2250
2018-03-20T17:41:57Z,04-hypotheses.Rmd,387,2177,704
2018-03-20T17:41:57Z,05-methods.Rmd,276,1495,553
2018-03-20T17:41:57Z,06-outcomes.Rmd,501,2670,574
2018-03-20T17:41:57Z,07-analysis.Rmd,1105,5787,1451
2018-03-20T17:41:57Z,10-aim1-part.Rmd,11,70,37
2018-03-20T17:41:57Z,11-aim1-notebook.Rmd,1625,8366,2979
2018-03-20T17:41:57Z,12-aim1-notebook.Rmd,4269,22183,5505
2018-03-20T17:41:57Z,15-aim1-notebook.Rmd,3265,16287,4546
2018-03-20T17:41:57Z,18-entropy.Rmd,5,32,79
2018-03-20T17:41:57Z,20-aim2-part.Rmd,9,63,35
2018-03-20T17:41:57Z,21-aim1-notebook.Rmd,376,1876,503
2018-03-20T17:41:57Z,22-referent-selection.Rmd,31,140,103
2018-03-20T17:41:57Z,80-scratch.Rmd,337,1560,722
2018-03-20T17:41:57Z,81-test.Rmd,479,2343,633
2018-03-20T17:41:57Z,90-appendix.Rmd,717,3785,3391
2018-03-20T17:41:57Z,98-colophon.Rmd,244,1210,361
2018-03-20T17:41:57Z,99-references.Rmd,3,30,10
